순번,관할관청,운행업체,노선번호,기점,종점,인가거리,인가대수,출퇴근배차,평일배차,주말배차,주중상행첫차,주중상행막차,주말상행첫차,주말상행막차,주중하행첫차,주중하행막차,주말하행첫차,주말하행막차,비고
1,성남시,성남시내버스,100,사기막골,가락시장.가락시장역,32.1,1,150,160,160,05:10,16:40,05:10,16:40,06:00,17:40,06:00,17:40,
2,성남시,성남시내버스,100출,산성역.포레스티아동문,남위례역.창곡교차로,32,1,0,0,0,03:10,03:10,00:00,00:00,04:00,04:00,,,
3,성남시,대원버스,101,오리역,수서역5번출구,44.1,10,15,30,45,05:00,22:10,05:00,22:10,06:10,23:25,06:10,23:25,
4,성남시,대원버스,103,도촌동9단지앞,사당역(중),61,11,18,40,40,05:00,21:50,05:00,21:50,06:10,23:20,06:10,23:20,
5,성남시,성남시내버스,200,도촌동행정복지센터,거여역5번출구,39.6,7,30,40,65,05:00,22:00,05:00,22:00,06:10,23:10,06:10,23:10,
6,성남시,성남시내버스,210,남위례역.성남여성인력개발센터,위례119안전센터.위례포레스트부영,11,7,15,25,40,05:00,22:00,05:00,22:00,05:25,22:25,05:25,22:25,
7,성남시,성남시내버스,220,영원무역,한국학중앙연구원,52.4,30,11,21,27,04:30,22:20,04:30,22:20,05:55,23:50,05:55,23:50,
8,성남시,성남시내버스,231,(임시)금토동삼거리,복정역환승센터1번승강장,47.8,12,15,25,37,04:50,22:20,04:50,22:20,06:00,23:25,06:00,23:25,
9,성남시,대명운수,240,도촌동행정복지센터,남한산성입구,25.1,14,7,9,11,05:00,23:00,05:00,23:00,05:35,23:40,05:35,23:40,
10,성남시,성남시내버스,250,도촌동행정복지센터,궁내동.궁안마을,31,16,12,22,25,04:55,22:30,04:55,22:30,05:40,23:10,05:40,23:10,
11,성남시,대원버스,3-1,광주차고지,사기막골,57.3,34,10,20,30,04:40,23:00,04:40,23:00,04:50,23:00,04:50,23:00,
12,성남시,대원버스,300,오리역,은대미,73.5,35,5,20,30,04:50,23:30,04:50,23:30,04:50,23:30,04:50,23:30,
13,성남시,대원버스,310,오리역,(임시)금토동삼거리,44,12,10,20,25,05:00,22:30,05:00,22:30,06:00,23:30,06:00,23:30,
14,성남시,대원버스,3100,(임시)금토동삼거리,우림아파트,46.3,6,30,40,60,05:00,23:00,05:00,23:00,05:50,23:50,05:50,23:50,
15,성남시,성남시내버스,315,(임시)금토동삼거리,복정역환승센터1번승강장,40.3,17,12,22,35,05:00,22:00,05:00,22:00,06:05,23:10,06:05,23:10,
16,성남시,성남시내버스,33,사기막골,율동공원,41.5,22,12,22,32,04:20,22:00,04:20,22:00,05:25,23:15,05:25,23:15,
17,성남시,성남시내버스,33-1,산성동,청구아파트,48.9,17,14,24,30,04:10,22:00,04:10,22:00,05:35,23:10,05:35,23:10,
18,성남시,성남시내버스,330,산성동,운중초등학교,29.8,20,10,20,25,04:30,22:00,04:30,22:00,05:25,23:00,05:25,23:00,
19,성남시,성남시내버스,331,성남동대형주차장,고속철도수서역,33.2,10,18,28,35,05:00,22:00,05:00,22:00,05:55,23:05,05:55,23:05,
20,성남시,대원버스,333,자동차검사소.산성아파트,안양역,65,24,10,25,30,04:50,23:20,04:50,23:20,05:00,23:20,05:00,23:20,
21,성남시,대원버스,3330,도촌동9단지앞,안양역,59.4,32,5,15,20,04:50,23:30,04:50,23:30,05:00,23:30,05:00,23:30,
22,성남시,성남시내버스,340,판교대장로동측,영원무역,43,12,17,27,40,04:40,22:00,04:40,22:00,04:40,23:10,04:40,23:10,
23,성남시,성남시내버스,341,운중동먹거리촌,청계산입구역,38.9,10,17,27,30,04:50,22:00,04:50,22:00,05:40,22:55,05:40,22:55,
24,성남시,성남시내버스,342,영원무역,청계산옛골,37.2,13,15,30,45,05:00,22:00,05:00,22:00,06:00,23:00,06:00,23:00,
25,성남시,대명운수,350,상대원차고지,한국학중앙연구원,33.8,23,7,9,12,05:00,22:30,05:00,22:30,05:30,23:10,05:30,23:10,
26,성남시,경기고속,3500,오리역,케피코경기외국어고등학교,65.9,20,10,25,30,04:50,23:20,04:50,23:20,05:20,23:20,05:20,23:20,
27,성남시,대명운수,351,구미동차고지앞,(임시)금토동삼거리,32.2,10,13,20,20,05:00,22:30,05:00,22:30,06:00,23:35,06:00,23:35,
28,성남시,대명운수,357,상대원차고지,삼부아파트,52,10,15,20,28,05:00,22:30,05:00,22:30,06:00,23:40,06:00,23:40,
29,성남시,성남시내버스,370,고등마을아파트,백현동종점,23.1,6,25,35,60,05:00,22:00,05:00,22:00,05:30,22:35,05:30,22:35,
30,성남시,대원버스,375,사송동종점,운중고등학교,29,10,12,25,30,05:00,22:50,05:00,22:50,06:00,23:50,06:00,23:50,
31,성남시,성남시내버스,380,동분당더퍼스트정문,판교대장초·중학교,45.8,13,15,25,45,04:50,22:00,04:50,22:00,05:55,23:10,05:55,23:10,
32,성남시,성남시내버스,382,성남동대형주차장,(임시)금토동삼거리,39,9,23,35,65,05:00,22:00,05:00,22:00,06:15,23:05,06:15,23:05,
33,성남시,대원버스,390,사송동.종점,동백역.용인세브란스병원,46,12,15,20,40,05:20,23:00,05:20,23:00,05:20,23:00,05:20,23:00,
34,성남시,대원버스,4103,판교대장로동측,서울역버스환승센터(5번승강장)(중),64.5,8,15,40,40,05:00,23:00,05:00,23:00,05:50,23:50,05:50,23:50,
35,성남시,성남시내버스,4500,사송동종점,수원버스터미널,66.4,7,30,40,50,04:40,22:30,04:40,22:30,06:00,23:45,06:00,23:45,
36,성남시,성남시내버스,50,선경아파트,복정역환승센터1번승강장,30.9,24,7,17,22,05:00,22:30,05:00,22:30,05:50,23:25,05:50,23:25,
37,성남시,성남시내버스,51,사기막골,서울대병원,45.3,41,5,15,23,04:20,22:00,04:20,22:00,05:45,23:15,05:45,23:15,
38,성남시,성남시내버스,55,(임시)금토동삼거리,남한산성입구.양지파출소,43.6,18,12,22,37,04:30,22:00,04:30,22:00,04:30,23:10,04:30,23:10,
39,성남시,대명운수,57,선경아파트,세곡동사거리,50.7,35,6,7,10,05:00,22:30,05:00,22:30,06:00,23:35,06:00,23:35,
40,성남시,대명운수,6,상대원차고지,남한산성입구.양지파출소,15.8,10,8,10,13,05:30,22:40,05:30,22:40,06:25,23:05,06:25,23:05,
41,성남시,성남시내버스,60,선경아파트,복정역환승센터1번승강장,43.7,14,15,25,37,05:00,22:00,05:00,22:00,06:05,23:15,06:05,23:15,
42,성남시,대원버스,720-1A,오리역,남한산성입구.양지파출소,39,15,10,15,20,05:00,23:00,05:00,23:00,04:40,23:00,04:40,23:00,
43,성남시,성남시내버스,810,그린빌리지,수진역.성호시장.성일중고입구,8.7,6,15,25,35,06:00,23:00,06:00,23:00,06:30,23:30,06:30,23:30,
44,성남시,경기고속,8106,오리역,상동역1번출구.부천터미널소풍.홈플러스,106.3,22,10,20,25,05:10,23:10,05:10,23:10,05:10,23:10,05:10,23:10,
45,성남시,경기고속,8109,오리역,킨텍스제2전시장,172,8,40,60,60,05:00,23:30,05:00,23:30,05:00,23:30,05:00,23:30,
46,성남시,대원버스,811,도촌9단지후문,수진역.성호시장.성일중고입구,16,6,15,25,40,06:00,23:00,06:00,23:00,06:30,23:30,06:30,23:30,
47,성남시,경기고속,9000,성우스타우스,서울역버스환승센터(5번승강장)(중),72.6,19,3,35,55,04:50,00:00,04:50,00:00,06:00,01:00,06:00,01:00,
48,성남시,경기고속,9000-1,단국대학교.죽전야외음악당.성현마을2단지,서울역버스환승센터(5번승강장)(중),73.9,0,20,20,,06:40,07:20,,,00:00,00:00,,,
49,성남시,대원버스,9003,운중동먹거리촌,서울역버스환승센터(5번승강장)(중),60.5,12,2,25,30,05:00,23:10,05:00,23:10,05:40,00:00,05:40,00:00,
50,성남시,대원버스,9004,운중동먹거리촌,강남역티월드,39.9,12,8,20,30,05:00,23:20,05:00,23:20,05:30,00:00,05:30,00:00,
51,성남시,대원버스,9007,운중동먹거리촌,서울역버스환승센터(5번승강장)(중),68.1,14,5,20,30,05:00,22:50,05:00,22:50,06:00,23:50,06:00,23:50,
52,성남시,대원버스,9200,위례중학교.위례센트로엘,서울역버스환승센터(5번승강장)(중),63.1,12,11,30,36,05:00,22:30,05:00,22:30,06:10,23:50,06:10,23:50,
53,성남시,대원버스,9300,도촌동9단지앞,서울역버스환승센터(5번승강장)(중),67.3,16,2,30,30,05:00,23:00,05:00,23:00,05:50,23:50,05:50,23:50,
54,성남시,대원버스,9400,자동차검사소.산성아파트,지하철2호선강남역(중),49,5,40,70,70,05:30,21:30,05:30,21:30,06:20,22:20,06:20,22:20,
55,성남시,대원버스,9407,구미동차고지앞,ST송은빌딩,62,15,10,20,30,04:50,23:00,04:50,23:00,05:50,00:10,05:50,00:10,
56,성남시,성남시내버스,9507,판교대장로동측,청담초등학교앞,58.5,9,19,33,52,04:40,22:30,04:40,22:30,05:55,23:45,05:55,23:45,
57,성남시,성남시내버스,9607,성우스타우스,청담초등학교앞,61.2,8,25,38,60,04:50,22:20,04:50,22:20,06:05,23:30,06:05,23:30,
58,성남시,대원버스,9800,영원무역,지하철2호선강남역(중),49.2,5,30,70,70,05:50,22:00,05:50,22:00,06:40,22:50,06:40,22:50,
59,성남시,대원버스,G8110,오리역,국가인권위.안중근활동터(중),63,16,8,15,20,05:00,23:00,05:00,23:00,05:50,23:50,05:50,23:50,
60,성남시,경기고속,M4102,오리역,숭례문,66.2,17,8,15,40,04:40,23:00,04:40,23:00,05:20,23:40,05:20,23:40,
61,성남시,성남시내버스,누리1,성남시장례문화사업소,쇳골마을.궁내동톨게이트,36.5,9,17,27,33,05:30,22:30,05:30,22:30,06:15,23:20,06:15,23:20,
62,성남시,성남시내버스,누리2,사송동종점,국군수도병원,38.9,10,16,26,32,06:30,22:15,06:30,22:15,05:00,23:25,05:00,23:25,
63,성남시,성남시내버스,누리3,뫼루니육교,럭키타운,42.4,10,17,27,33,05:00,22:00,05:00,22:00,06:00,23:00,06:00,23:00,
64,성남시,성남시내버스,누리4,사송동.종점,동원동,31.9,8,18,30,55,05:00,22:00,05:00,22:00,06:00,23:10,06:00,23:10,
2,용인시,경기고속,1005,외국어대학교,신분당선강남역(중),93.4,35,60,60,05:00,22:30,05:00,22:30,06:10,23:50,06:10,23:50,,
3,화성시,대원고속,1007,수원대학교,잠실광역환승센터,99.6,10,30,30,04:40,22:00,04:40,22:00,06:10,23:35,06:10,23:35,,
4,수원시,대원고속,1007-1,영통차고지대기(경유),잠실역.롯데월드,74.5,40,60,60,05:00,22:10,05:00,22:10,06:20,23:30,06:20,23:30,,
5,화성시,대원고속,1009,수원대학교,잠실광역환승센터,104.8,3,40,40,04:30,21:45,04:30,21:45,06:15,23:35,06:15,23:35,,
8,용인시,대원버스,102,단국대.치과병원,건대입구역1번출구,63.2,8,12,20,05:00,23:10,05:00,23:10,05:45,23:55,05:45,23:55,,
10,용인시,대원고속,1101,단국대.치과병원,신분당선강남역(중),53.3,15,25,35,05:00,23:00,05:00,23:00,05:50,23:50,05:50,23:50,,
11,수원시,대원고속,1112,경희대차고지,테크노마트앞.강변역(C),87,5,20,25,04:40,22:30,04:40,22:30,06:00,23:50,06:00,23:50,,
12,용인시,대원고속,1117,외국어대학교,테크노마트앞.강변역(C),72.8,12,25,25,04:40,22:45,04:40,22:30,06:10,00:00,06:10,23:40,,
13,용인시,경기고속,1150,외국어대학교,서울역버스환승센터(5번승강장)(중),89.6,10,30,30,05:00,22:30,05:00,22:30,06:10,23:40,06:10,23:40,,
14,용인시,대원버스,1151,오산리종점,신분당선강남역(중),57.3,1,10,12,05:20,23:00,05:20,23:00,06:20,00:00,06:20,00:00,,
15,화성시,화성여객,116-3,동탄2차고지,미금역.청솔마을.2001아울렛,51.4,20,40,45,05:00,22:00,05:00,22:00,06:20,23:20,06:20,23:20,,
16,광주시,경기고속,119,오산리종점,군자역.용마초등학교(중),64.6,15,25,35,05:00,22:00,05:00,22:00,06:20,23:20,06:20,23:20,,
17,용인시,대원버스,1241,청덕중고교.지식산업센터,강남역티월드,66.2,11,30,40,05:00,22:30,05:00,22:30,06:10,23:20,06:10,23:20,,
18,용인시,경기고속,1303,외국어대학교,안양역,89.4,20,50,60,05:00,22:00,05:00,22:00,06:30,23:40,06:30,23:40,,
19,오산시,경기고속,1311,한라.이림아파트,강남역도시에빛,104.9,15,40,50,05:10,22:40,05:10,22:40,06:20,23:50,06:20,23:50,,
20,오산시,경기고속,1311B,한라.이림아파트,강남역도시에빛,106,40,150,220,06:00,21:40,06:00,21:40,07:10,23:50,07:10,23:50,,
21,용인시,대원고속,1500-2,에버랜드(승차홈),사당역3번출구,99,4,15,20,04:55,22:10,04:55,22:10,06:30,23:40,06:30,23:40,,
22,용인시,대원고속,1550,광교차고지,지하철2호선강남역(중),68,15,29,40,05:15,23:00,05:15,23:00,06:10,00:00,06:10,00:00,,
23,오산시,대원고속,1550-1,한신대스쿨버스정류장,신논현역.금강빌딩,92.7,9,15,25,05:00,23:50,05:00,22:40,06:15,01:00,06:15,23:55,,
24,화성시,대원고속,1551,수원대학교,양재역.서초문화예술회관(중),99.2,35,60,70,05:10,22:30,05:10,22:30,06:20,23:40,06:20,23:40,,
25,화성시,대원고속,1551B,수원대학교,강남역우리은행,99.1,30,60,70,05:30,22:50,05:30,22:50,06:40,00:00,06:40,00:00,,
26,오산시,대원고속,1552,한신대스쿨버스정류장,신분당선강남역(중),91.5,70,180,160,05:50,21:50,05:50,21:30,07:00,23:00,07:00,22:40,,
27,용인시,대원고속,1560A,경희대차고지(경유),신분당선강남역(중),87.4,5,20,25,05:00,11:30,05:00,11:20,06:20,12:50,06:20,12:40,,
28,용인시,대원고속,1560B,경희대차고지(경유),신분당선강남역(중),88.5,15,20,30,11:50,22:30,11:50,22:30,13:10,23:50,13:10,23:50,,
29,용인시,대원고속,1570,광교차고지,신분당선강남역(중),63.8,15,25,30,05:10,23:10,05:10,23:10,06:00,00:00,06:00,00:00,,
30,구리시,경기여객,1650,구리수택차고지,안양역,95.9,6,13,20,04:10,22:35,04:10,22:35,05:25,23:55,05:25,23:55,,
31,광주시,경기고속,17,광주차고지,숭신여자중고교.래미안금광아파트,77.3,20,25,30,05:00,22:20,05:00,22:20,04:40,23:20,04:40,23:20,,
32,광주시,경기고속,17-1,광주차고지,숭신여자중고교.래미안금광아파트,81.4,30,40,50,04:50,22:00,04:50,22:00,05:45,22:50,05:45,22:50,,
33,광주시,경기고속,17-1A,광주차고지,숭신여자중고교.래미안금광아파트,81,80,120,120,06:00,21:20,06:00,21:20,05:25,23:10,05:25,23:10,,
35,수원시,삼경운수,2007,오목천차고지(경유),단대오거리역.(구)종점,72.8,10,18,19,04:30,22:50,04:30,22:50,05:30,23:50,05:30,23:50,,
42,하남시,경기상운,30,상산곡동.공영차고지,남한산성입구.양지파출소,70.5,45,50,70,04:00,21:40,04:00,21:40,04:40,23:20,04:40,23:20,,
44,하남시,경기상운,3000,미사강변호반써밋,금토천교,61.4,15,30,35,05:00,23:00,05:00,23:00,06:00,00:00,06:00,00:00,,
45,수원시,용남고속,3002,수원남부버스공영차고지,강남역나라빌딩앞,76.5,20,40,40,05:25,23:30,05:25,23:30,06:30,00:30,06:30,00:30,,
46,수원시,용남고속,3007,수원버스터미널,강남역나라빌딩앞,83.7,8,15,25,05:20,00:00,05:20,23:10,06:15,01:00,06:15,00:10,,
47,수원시,용남고속,3008,수원아이파크시티.선일초교,강남역나라빌딩앞,79.9,15,165,165,07:00,21:30,07:00,21:30,08:00,22:30,08:00,22:30,,
48,하남시,경기상운,31,감일스윗시티1단지.단독주택1단지,잠실광역환승센터,28.9,8,15,30,05:00,23:00,05:00,23:00,05:50,23:50,05:50,23:50,,
49,광주시,경기고속,31-2,경기광주역,모란역6.7번출구,32.5,30,40,45,05:00,22:10,05:00,22:10,05:35,23:00,05:35,23:00,,
50,광주시,경기고속,31-3,광주터미널,모란역6.7번출구,31.4,10,20,25,04:45,23:15,04:45,23:15,05:20,23:55,05:20,23:55,,
53,안산시,경원여객,3103,본오동종점,나라기록관.코이카,104.5,30,60,80,06:30,20:30,06:30,20:30,08:20,22:00,08:20,22:00,,
