순번,관할관청,운행업체,노선번호,기점,종점,인가거리,인가대수,출퇴근배차,평일배차,주말배차,주중상행첫차,주중상행막차,주말상행첫차,주말상행막차,주중하행첫차,주중하행막차,주말하행첫차,주말하행막차,비고
55,광주시,대원고속,32,광주차고지,잠실광역환승센터,67.5,10,20,30,05:00,22:10,05:00,22:10,06:20,23:30,06:20,23:30,,
56,광주시,대원고속,32-1,추자가압장앞,중앙시장,41.9,20,40,50,05:00,23:00,05:00,23:00,05:35,23:40,05:35,23:40,,
57,광주시,경기고속,320,추자가압장앞,중앙시장,35.6,15,25,35,04:55,22:55,04:55,22:55,05:35,23:25,05:35,23:25,,
58,광주시,경기고속,3201,광주터미널,서울역버스환승센터(5번승강장)(중),90,15,40,40,05:00,21:30,05:00,21:30,06:20,23:00,06:20,23:00,,
59,시흥시,시흥교통,3202,시흥공영차고지대기(경유),나라기록관.코이카,83.9,30,60,80,06:00,22:10,06:00,22:10,07:05,23:10,07:05,23:10,,
63,광주시,이천시내버스,3302,고산2통마을회관,잠실역.잠실대교남단(중),52.8,15,40,45,05:00,22:30,05:00,22:30,06:00,23:35,06:00,23:35,,
64,시흥시,시흥교통,3302,시흥능곡역2번출구,나라기록관.코이카,76.8,30,60,80,05:50,22:00,05:50,22:00,06:55,23:00,06:55,23:00,,
69,이천시,동부고속,3401,이천터미널,신분당선강남역(중),136.9,15,40,40,05:30,22:30,05:30,22:30,06:40,23:40,06:40,23:40,,
70,시흥시,경원여객,3402,이마트,나라기록관.코이카,96.9,30,60,70,05:40,22:20,05:40,22:20,06:50,23:20,06:50,23:20,,
74,성남시,경기고속,3500,구미동차고지(경유),케피코경기외국어고등학교,65.9,10,25,30,04:50,23:20,04:50,23:20,05:20,23:20,05:20,23:20,,
79,하남시,경기상운,38,상산곡동.공영차고지,복정역환승센터1번승강장,51,11,25,30,05:00,22:00,05:00,22:00,05:50,23:15,05:50,23:15,,
81,광주시,대원고속,3800,관음3교,양재역.서초문화예술회관(중),90.7,20,45,50,05:30,21:30,05:30,21:30,07:00,23:00,07:00,23:00,,
84,수원시,성우운수,4000,수원남부버스공영차고지,사송동종점,74.9,30,65,75,04:50,21:40,04:50,21:40,06:10,23:00,06:10,23:00,,
85,용인시,경남여객,4101,한숲3단지,숭례문,137.3,15,35,60,05:00,00:00,05:00,23:20,06:40,01:30,06:40,01:30,,
87,화성시,화성여객,4108,나루마을.월드반도,서울역버스환승센터(6번승강장)(중),99.7,25,50,50,05:20,22:40,05:20,22:40,06:10,23:40,06:10,23:40,,
88,안성시,평택버스,4401,한경국립대학교,신분당선강남역(중),145.5,10,40,45,05:00,22:30,05:00,22:30,06:20,23:40,06:20,23:40,,
89,안성시,대원고속,4402,동아방송예술대학교시외버스정류장,양재역.서초문화예술회관(중),171,15,40,50,05:00,22:00,05:00,22:00,06:30,23:20,06:30,23:20,,
90,화성시,화성여객,4403,나루마을.월드반도,강남역티월드,80.5,15,20,30,05:30,22:50,05:30,22:50,06:20,23:50,06:20,23:50,,
92,성남시,성남시내버스,50,차고지대기(경유),복정역환승센터1번승강장,30.9,7,17,22,05:00,22:30,05:00,22:30,05:50,23:25,05:50,23:25,,
93,광주시,대원고속,500-1,동원대학교,잠실광역환승센터,78.5,10,26,30,04:35,22:30,04:35,22:30,05:45,23:45,05:45,23:45,,
94,광주시,경기고속,500-2,동원대학교,무역센터,89.5,15,25,35,04:42,22:25,04:42,22:25,05:55,23:45,05:55,23:45,,
95,용인시,경남여객,5000A,초당주공3단지후문,서울역버스환승센터(5번승강장)(중),103.9,10,25,30,05:30,11:55,05:30,11:55,06:30,13:10,06:30,13:10,,
96,용인시,경남여객,5000B,명지대,서울역버스환승센터(5번승강장)(중),115.3,10,25,30,12:05,23:10,12:05,23:10,13:50,00:20,13:50,00:20,,
97,용인시,경남여객,5001-1A,명지대,신논현역.주류성빌딩,91.7,10,16,21,05:30,11:45,05:30,11:45,06:25,12:55,06:25,12:55,,
98,용인시,경남여객,5001-1B,명지대,신논현역,92.8,10,20,24,12:05,23:00,12:03,23:00,11:56,00:00,12:03,00:00,,
99,용인시,경남여객,5001A,남동차고지,신논현역.주류성빌딩,89.2,10,15,20,05:25,13:00,05:25,12:20,06:30,14:10,06:30,13:30,,
100,용인시,경남여객,5001B,남동차고지,신논현역,90.2,10,15,0,13:15,23:00,13:15,23:00,14:25,00:00,14:25,00:00,,
101,용인시,경남여객,5002A,남동차고지,신논현역.주류성빌딩,99.8,10,18,15,05:30,12:44,05:30,12:44,06:20,13:00,06:20,13:00,,
102,용인시,경남여객,5002B,남동차고지,신논현역,102.8,10,20,18,13:00,23:00,13:00,23:00,14:10,00:00,14:10,00:00,,
103,용인시,경남여객,5003A,남동차고지,신논현역.주류성빌딩,100.1,10,15,23,05:10,13:55,05:10,13:36,06:45,15:30,06:45,15:00,,
104,용인시,경남여객,5003B,남동차고지,신논현역,101.2,10,15,25,14:10,23:15,14:00,23:15,15:45,00:30,15:35,00:30,,
105,용인시,경남여객,5005,명지대,서울역버스환승센터(5번승강장)(중),114.9,10,18,26,05:30,23:00,05:30,23:00,06:50,00:10,06:50,00:10,,
106,용인시,대원고속,5006,광교차고지,신분당선강남역(중),75.4,15,25,30,05:10,23:00,05:10,23:00,05:55,23:50,05:55,23:50,,
107,용인시,대원고속,5007,광교차고지,서울역버스환승센터(5번승강장)(중),96.6,10,30,40,05:10,22:40,05:10,22:40,06:10,23:40,06:10,23:40,,
109,수원시,용남고속,5100,사색의광장,신분당선강남역(중),74.4,6,20,22,05:30,00:10,05:30,23:20,06:10,01:00,06:10,00:00,,
110,광주시,대원고속,520,구미동차고지앞,강남cc,31.5,15,20,35,05:00,23:00,05:00,23:00,05:50,23:50,05:50,23:50,,
111,오산시,용남버스,5200,용남고속차고지,KCC사옥,114.2,40,80,80,05:30,22:30,05:30,22:30,06:30,23:30,06:30,23:30,,
112,광주시,대원고속,521,퉁점골,판교역.낙생육교.현대백화점,23.8,15,30,30,05:50,21:40,06:00,21:40,06:50,22:40,06:50,22:40,,
113,광주시,대원고속,522,서현역.AK플라자,현동빌라,15,50,60,70,06:30,21:30,06:30,21:30,07:00,22:00,07:00,22:00,,
114,광주시,대원고속,522-2,소을마을입구,서현역.AK플라자,11.7,25,45,95,07:20,21:30,07:20,21:30,06:45,20:50,06:45,20:50,,
115,오산시,용남버스,5300,용남고속차고지,신논현역.인터파크,105.7,10,20,30,05:20,00:10,05:20,00:10,06:10,01:00,06:10,01:00,,
116,평택시,대원고속,5401,평택지제역,신분당선강남역(중),160.9,10,110,40,05:00,23:00,05:00,23:00,06:40,00:40,06:40,00:40,,
118,용인시,대원고속,5500-2,광교차고지,세종문화회관,86.1,8,25,30,05:10,23:00,05:10,23:00,06:10,00:00,06:10,00:00,,
119,용인시,경남여객,5600,명지대,테크노마트앞.강변역(C),100,8,18,26,05:40,23:00,05:40,23:00,07:05,00:20,07:05,00:20,,
121,용인시,경남여객,5700A,명지대,테크노마트앞.강변역(C),110.6,30,35,35,05:30,08:35,05:30,08:35,07:00,10:20,07:00,10:20,,
122,용인시,경남여객,5700B,명지대,테크노마트앞.강변역(C),112.5,35,45,45,09:15,22:50,09:15,22:50,11:00,00:10,11:00,00:10,,
124,성남시,성남시내버스,60,차고지대기(경유),복정역환승센터1번승강장,43.7,15,25,37,05:00,22:00,05:00,22:00,06:05,23:15,06:05,23:15,,
125,광주시,대원고속,60,광주차고지,수원역.노보텔수원,96.3,15,25,35,05:00,22:50,05:00,22:50,05:00,22:50,05:00,22:50,,
126,화성시,화성여객,6001,동탄2차고지,신분당선강남역(중),90.8,10,30,30,05:10,23:00,05:10,23:00,06:00,23:55,06:00,23:55,,
127,화성시,화성여객,6002,동탄2차고지,신분당선강남역(중),87.5,10,25,30,05:00,23:00,05:00,23:00,06:00,23:55,06:00,23:55,,
128,화성시,화성여객,6002-1,한화꿈에그린,신분당선강남역(중),82.1,20,210,210,06:50,21:30,06:50,21:30,07:50,22:30,07:50,22:30,,
129,화성시,화성여객,6003,동탄2차고지,판교역.낙생육교.현대백화점,65.8,10,20,30,05:00,23:00,05:00,23:00,06:00,23:55,06:00,23:55,,
130,화성시,화성여객,6004,동탄국제고등학교,신분당선강남역(중),85,10,45,40,05:10,22:50,05:10,22:50,05:55,23:55,05:55,23:55,,
131,화성시,화성여객,6008,동탄2차고지,서초아트자이아파트,90.6,7,30,30,05:00,23:00,05:00,23:00,06:10,00:10,06:10,00:10,,
132,화성시,화성여객,6011,호수자이파밀리에.아이원,판교역.낙생육교.현대백화점,61.2,30,50,50,05:10,23:00,05:10,23:00,06:10,00:00,06:10,00:00,,
133,평택시,대원고속,6600,비전푸르지오(중),신분당선강남역(중),130.8,20,50,50,05:30,23:00,05:30,23:00,07:10,00:20,07:10,00:20,,
134,평택시,대원고속,6801,평택지제역,야탑역.종합버스터미널(광역버스),123.8,20,80,70,05:40,22:00,05:40,22:00,05:00,22:50,05:00,22:50,,
135,평택시,평택버스,6802,삼성전자(중),야탑역.종합버스터미널(전면),97.3,30,90,90,05:30,22:00,05:30,22:00,06:50,23:20,06:50,23:20,,
136,용인시,대원버스,6900,광교차고지,잠실종합운동장,66.8,20,30,40,05:10,22:40,05:10,22:40,06:25,00:00,06:25,00:00,,
137,광주시,경기고속,700-2,오리역,수원대학교,59.8,15,25,35,05:00,23:00,05:00,23:00,05:00,23:00,05:00,23:00,,
138,수원시,용남버스,7002,수원남부버스공영차고지,인덕원역1번출구,54.5,20,30,30,05:20,23:00,05:20,23:00,06:20,00:00,06:20,00:00,,
139,용인시,평택버스,7007-1,단국대.치과병원,한국거래소,93.9,30,60,70,05:00,22:00,05:00,22:00,06:30,23:50,06:30,23:50,,
140,광주시,경기고속,720-1,영통차고지대기(경유),성남역,70.3,10,25,30,04:50,22:20,04:50,22:20,04:50,23:20,04:50,23:20,,
142,광주시,경기고속,720-2,경기고속차고지,백현마을8단지,82.3,10,20,35,05:00,22:55,05:00,22:55,05:00,23:30,05:00,23:30,,
143,화성시,경진여객,7200,동탄2차고지,인덕원역1번출구,86.9,40,40,40,05:20,21:20,05:20,21:20,06:50,23:00,06:50,23:00,,
145,용인시,경기고속,8100,단국대.치과병원,을지로입구역.광교,72.5,2,10,15,05:00,23:00,05:00,23:00,05:55,23:50,05:55,23:50,,
146,성남시,경기고속,8106,구미동차고지(경유),상동역1번출구.부천터미널소풍.홈플러스,106.3,10,20,25,05:10,23:10,05:10,23:10,05:10,23:10,05:10,23:10,,
147,성남시,경기고속,8109,구미동차고지(경유),킨텍스제2전시장,172,40,60,60,05:00,23:30,05:00,23:30,05:00,23:30,05:00,23:30,,
149,용인시,경남여객,820,명지대,정자역,52.2,30,40,40,05:00,23:10,05:00,23:10,06:15,00:10,06:15,00:10,,
150,안성시,대원고속,8201,안성종합버스터미널(시외버스),야탑역.종합버스터미널(광역버스),133.7,40,60,70,05:30,22:00,05:30,22:00,07:00,23:30,07:00,23:30,,
151,광주시,경기고속,8301,두곡1교,야탑역.종합버스터미널(전면),85.1,230,320,320,06:50,20:30,06:50,20:30,08:20,22:00,08:20,22:00,,
152,광주시,경기고속,8302,오산역환승센터2층(2승강장),야탑역.종합버스터미널(전면),88.3,250,300,300,06:20,20:00,06:20,20:00,08:20,22:00,08:20,22:00,,
153,의정부시,경기고속,8401,낙양동공영차고지,수원역.노보텔수원,155.5,60,120,760,05:00,17:10,05:00,17:10,07:10,20:10,07:10,19:50,,
154,의정부시,경기고속,8409,낙양동공영차고지,수원역.노보텔수원,172.8,30,80,100,04:00,21:00,04:00,21:00,06:10,23:00,06:10,23:00,,
155,화성시,화성여객,8501,수원대학교,강남역우리은행,99.3,30,40,50,05:10,23:40,05:20,22:20,06:20,00:50,06:30,23:30,,
156,화성시,화성여객,8502,수원대학교,강남역우리은행,99,30,40,50,05:00,23:00,05:00,21:50,06:10,00:10,06:10,23:00,,
157,수원시,용남고속,8800,수원버스터미널,서울역버스환승센터(6번승강장)(중),104.2,10,18,20,05:10,23:30,05:10,23:10,06:10,00:30,06:10,00:10,,
158,광주시,대원고속,9,사송동종점,중앙주차장,38.7,25,35,30,05:00,22:00,05:00,22:00,06:00,23:10,06:00,23:10,,
159,성남시,경기고속,9000,구미동차고지(경유),서울역버스환승센터(5번승강장)(중),72.6,3,35,55,04:50,00:00,04:50,00:00,06:00,01:00,06:00,01:00,,
165,하남시,경기상운,9202,상산곡동.공영차고지,학동역,73.2,15,30,43,04:30,22:20,04:30,22:20,06:00,23:55,06:00,23:55,,
172,이천시,이천시내버스,G2100,이천역,잠실광역환승센터,98.8,15,30,30,05:00,22:30,05:00,22:30,06:10,23:50,06:10,23:50,,
173,광주시,경기고속,G3202,광주터미널,무역센터,75.4,15,30,35,05:00,22:30,05:00,22:30,06:10,23:40,06:10,23:40,,
174,의왕시,의왕교통,G3900,월암종점,양재역,76.9,10,30,35,05:20,23:00,05:20,23:00,06:30,00:10,06:30,00:10,,
175,수원시,용남고속,G5100,경희대학교,신분당선강남역(중),72.1,24,68,74,06:36,20:44,06:38,20:25,07:36,21:44,07:38,21:25,,
176,화성시,화성여객,G6009,호수자이파밀리에.아이원,잠실광역환승센터,90.4,10,30,50,05:10,22:50,05:10,22:50,06:10,00:00,06:10,00:00,,
178,용인시,경기고속,M4101,상현역,숭례문,75.9,2,20,25,05:10,22:50,05:10,22:50,06:00,23:40,06:00,23:40,,
179,성남시,경기고속,M4102,구미동차고지(경유),숭례문,66.2,8,15,40,04:40,23:00,04:40,23:00,05:20,23:40,05:20,23:40,,
180,화성시,대원고속,M4108,나루마을.월드반도,서울역버스환승센터(6번승강장)(중),99.7,5,25,45,05:00,22:50,05:00,22:50,06:00,00:00,06:00,00:00,,
181,화성시,화성여객,M4130,호수자이파밀리에.아이원,서울역버스환승센터(6번승강장)(중),102.3,5,30,35,05:00,23:00,05:00,23:00,06:10,00:10,06:10,00:10,,
182,화성시,화성여객,M4137,아이파크.호수부영4차,서울역버스환승센터(6번승강장)(중),104.7,5,25,35,05:00,23:00,05:00,23:00,06:10,00:10,06:10,00:10,,
183,화성시,대원고속,M4403,나루마을.월드반도,강남역티월드,80.5,3,20,35,05:20,23:15,05:20,23:15,06:00,00:00,06:00,00:00,,
184,화성시,화성여객,M4434,호수자이파밀리에.아이원,신분당선강남역(중),83.1,10,50,60,05:20,23:10,05:20,23:10,06:00,23:55,06:00,23:55,,
185,화성시,화성여객,M4448,아이파크.호수부영4차,신분당선강남역(중),85.5,20,40,40,05:10,22:40,05:10,22:40,06:40,00:10,06:40,00:10,,
186,화성시,화성여객,M4449,한신대입구사거리,신분당선강남역(중),93.4,35,50,60,05:10,22:40,05:10,22:40,06:20,23:50,06:20,23:50,,
187,용인시,경남여객,M4455,초당역(경유),서초동예술의전당,88.3,18,25,40,05:30,23:00,05:30,23:00,06:30,00:00,06:30,00:00,,
188,수원시,경기고속,M5107,경희대차고지(경유),서울역버스환승센터(6번승강장)(중),92.2,0,12,14,05:00,23:00,05:00,23:00,06:00,00:00,06:00,00:00,,
189,수원시,경기고속,M5115,상현역,서울역버스환승센터(6번승강장)(중),97.8,20,40,60,05:10,22:50,05:10,22:50,06:10,23:50,06:10,23:50,,
190,수원시,경기고속,M5121,삼성전자중앙문,서울역버스환승센터(6번승강장)(중),98.4,7,30,40,05:10,22:40,05:10,22:40,06:10,23:40,06:10,23:40,,
191,광주시,대원고속,M5342,수원버스터미널,잠실광역환승센터,85.8,20,40,60,05:00,22:20,05:00,22:20,06:00,23:40,06:00,23:40,,
192,수원시,대원고속,M5422,삼성전자중앙문,강남역나라빌딩앞,75,20,50,60,05:00,23:00,05:00,23:00,05:40,23:40,05:40,23:40,,
193,평택시,대원고속,M5438,평택지제역,신분당선강남역(중),119.1,10,40,30,05:30,23:05,05:30,23:05,06:50,00:20,06:50,00:20,,
194,오산시,용남버스,M5532,갈곶리삼거리(경유),사당역4번출구,112.6,40,50,80,05:00,22:50,05:00,22:50,06:00,00:00,06:00,00:00,,
197,성남시,성남시내버스,누리3,차고지출발(경유),럭키타운,42.4,17,27,33,05:00,22:00,05:00,22:00,06:00,23:00,06:00,23:00,,
