노선번호,기점,종점,노선아이디,노선번호,노선유형,노선유형명,지역명
100,사기막골,가락시장.가락시장역,204000018,100,13,일반형시내버스,"서울,성남"
100출,산성역.포레스티아동문,남위례역.창곡교차로,204000083,100출,13,일반형시내버스,"서울,성남"
101,오리역,수서역5번출구,217000002,101,13,일반형시내버스,안산
101,오리역,수서역5번출구,213000016,101,13,일반형시내버스,"광명,서울,안양"
101,오리역,수서역5번출구,228000179,101,13,일반형시내버스,"서울,성남"
101,오리역,수서역5번출구,228000402,101,13,일반형시내버스,"안성,용인,이천"
101,오리역,수서역5번출구,232000032,101,13,일반형시내버스,김포
101,오리역,수서역5번출구,241451019,101,30,마을버스,양주
103,도촌동9단지앞,사당역(중),228000149,103,13,일반형시내버스,"용인,이천"
103,도촌동9단지앞,사당역(중),204000060,103,13,일반형시내버스,"과천,서울,성남,안양,의왕"
200,도촌동행정복지센터,거여역5번출구,229000028,200,11,직행좌석형시내버스,"고양,서울,파주"
200,도촌동행정복지센터,거여역5번출구,213000029,200,12,좌석형시내버스,"광명,서울"
200,도촌동행정복지센터,거여역5번출구,236000247,200,13,일반형시내버스,포천
200,도촌동행정복지센터,거여역5번출구,204000029,200,13,일반형시내버스,"서울,성남,하남"
200,도촌동행정복지센터,거여역5번출구,233000268,200,13,일반형시내버스,화성
200,도촌동행정복지센터,거여역5번출구,234001689,200,13,일반형시내버스,이천
210,남위례역.성남여성인력개발센터,위례119안전센터.위례포레스트부영,204000180,210,13,일반형시내버스,"성남,하남"
210,남위례역.성남여성인력개발센터,위례119안전센터.위례포레스트부영,234001688,210,13,일반형시내버스,이천
210,남위례역.성남여성인력개발센터,위례119안전센터.위례포레스트부영,233000395,210,13,일반형시내버스,화성
220,영원무역,한국학중앙연구원,230000180,220,13,일반형시내버스,이천
220,영원무역,한국학중앙연구원,233000394,220,13,일반형시내버스,화성
220,영원무역,한국학중앙연구원,204000022,220,13,일반형시내버스,성남
231,(임시)금토동삼거리,복정역환승센터1번승강장,204000139,231,13,일반형시내버스,"서울,성남,하남"
240,도촌동행정복지센터,남한산성입구,230000182,240,13,일반형시내버스,이천
240,도촌동행정복지센터,남한산성입구,204000032,240,13,일반형시내버스,성남
250,도촌동행정복지센터,궁내동.궁안마을,230000183,250,13,일반형시내버스,이천
250,도촌동행정복지센터,궁내동.궁안마을,204000048,250,13,일반형시내버스,성남
03월 01일,광주차고지,사기막골,205000003,03월 01일,13,일반형시내버스,"광주,성남"
03월 01일,광주차고지,사기막골,231000062,03월 01일,13,일반형시내버스,안성
03월 01일,광주차고지,사기막골,232000088,03월 01일,13,일반형시내버스,김포
03월 01일,광주차고지,사기막골,233000027,03월 01일,13,일반형시내버스,화성
03월 01일,광주차고지,사기막골,236000218,03월 01일,13,일반형시내버스,포천
03월 01일,광주차고지,사기막골,240000192,03월 01일,23,일반형농어촌버스,양평
03월 01일,광주차고지,사기막골,241247003,03월 01일,30,마을버스,안양
03월 01일,광주차고지,사기막골,241215002,03월 01일,30,마을버스,성남
03월 01일,광주차고지,사기막골,241383002,03월 01일,30,마을버스,군포
03월 01일,광주차고지,사기막골,241455003,03월 01일,30,마을버스,"동두천,양주"
300,오리역,은대미,216000060,300,11,직행좌석형시내버스,"시흥,안산"
300,오리역,은대미,200000006,300,12,좌석형시내버스,"군포,수원,안양,오산,의왕,평택,화성"
300,오리역,은대미,214000177,300,13,일반형시내버스,평택
300,오리역,은대미,206000003,300,13,일반형시내버스,"광주,성남"
310,오리역,(임시)금토동삼거리,204000163,310,13,일반형시내버스,성남
310,오리역,(임시)금토동삼거리,216000064,310,13,일반형시내버스,"안산,화성"
310,오리역,(임시)금토동삼거리,200000024,310,13,일반형시내버스,수원
3100,(임시)금토동삼거리,우림아파트,207000070,3100,11,직행좌석형시내버스,"서울,의정부,포천"
3100,(임시)금토동삼거리,우림아파트,229000255,3100,11,직행좌석형시내버스,"서울,파주"
3100,(임시)금토동삼거리,우림아파트,216000026,3100,11,직행좌석형시내버스,"군포,서울,안산,의왕"
3100,(임시)금토동삼거리,우림아파트,204000170,3100,11,직행좌석형시내버스,"광주,성남"
315,(임시)금토동삼거리,복정역환승센터1번승강장,214000251,315,13,일반형시내버스,평택
315,(임시)금토동삼거리,복정역환승센터1번승강장,204000073,315,13,일반형시내버스,"서울,성남,하남"
33,사기막골,율동공원,204000020,33,13,일반형시내버스,성남
33,사기막골,율동공원,236000066,33,13,일반형시내버스,"의정부,포천"
33,사기막골,율동공원,234001663,33,13,일반형시내버스,광주
33,사기막골,율동공원,227000047,33,13,일반형시내버스,"서울,하남"
33,사기막골,율동공원,224000062,33,13,일반형시내버스,시흥
33,사기막골,율동공원,210000105,33,13,일반형시내버스,부천
33,사기막골,율동공원,208000067,33,13,일반형시내버스,"안양,의왕"
33,사기막골,율동공원,238000032,33,23,일반형농어촌버스,"동두천,연천"
33,사기막골,율동공원,241358001,33,30,마을버스,오산
33,사기막골,율동공원,241424001,33,30,마을버스,"성남,용인"
Jan-33,산성동,청구아파트,204000019,Jan-33,13,일반형시내버스,성남
Jan-33,산성동,청구아파트,224000063,Jan-33,13,일반형시내버스,시흥
Jan-33,산성동,청구아파트,232000109,Jan-33,13,일반형시내버스,"고양,김포"
Jan-33,산성동,청구아파트,233000010,Jan-33,13,일반형시내버스,화성
Jan-33,산성동,청구아파트,234001693,Jan-33,13,일반형시내버스,광주
Jan-33,산성동,청구아파트,240000195,Jan-33,23,일반형농어촌버스,"남양주,양평"
Jan-33,산성동,청구아파트,238000033,Jan-33,23,일반형농어촌버스,"동두천,연천"
Jan-33,산성동,청구아파트,241350002,Jan-33,30,마을버스,"남양주,서울"
Jan-33,산성동,청구아파트,241358002,Jan-33,30,마을버스,오산
330,산성동,운중초등학교,204000039,330,13,일반형시내버스,성남
330,산성동,운중초등학교,233000005,330,13,일반형시내버스,"군포,안산,화성"
331,성남동대형주차장,고속철도수서역,204000084,331,13,일반형시내버스,"서울,성남,하남"
333,자동차검사소.산성아파트,안양역,205000002,333,11,직행좌석형시내버스,"성남,안양,의왕"
333,자동차검사소.산성아파트,안양역,241205019,333,30,마을버스,"오산,화성"
3330,도촌동9단지앞,안양역,204000057,3330,11,직행좌석형시내버스,"성남,안양,의왕"
340,판교대장로동측,영원무역,204000040,340,13,일반형시내버스,성남
341,운중동먹거리촌,청계산입구역,204000067,341,13,일반형시내버스,"서울,성남"
342,영원무역,청계산옛골,204000159,342,13,일반형시내버스,성남
350,상대원차고지,한국학중앙연구원,204000044,350,13,일반형시내버스,성남
350,상대원차고지,한국학중앙연구원,217000012,350,13,일반형시내버스,"시흥,안산,안양"
3500,오리역,케피코경기외국어고등학교,224000054,3500,11,직행좌석형시내버스,"서울,시흥"
3500,오리역,케피코경기외국어고등학교,236000176,3500,11,직행좌석형시내버스,"서울,의정부,포천"
3500,오리역,케피코경기외국어고등학교,234000051,3500,11,직행좌석형시내버스,"군포,성남,의왕"
351,구미동차고지앞,(임시)금토동삼거리,204000182,351,13,일반형시내버스,성남
357,상대원차고지,삼부아파트,204000007,357,13,일반형시내버스,"서울,성남"
370,고등마을아파트,백현동종점,231000005,370,13,일반형시내버스,"안성,평택"
370,고등마을아파트,백현동종점,204000131,370,13,일반형시내버스,성남
375,사송동종점,운중고등학교,204000181,375,13,일반형시내버스,성남
380,동분당더퍼스트정문,판교대장초·중학교,231000118,380,13,일반형시내버스,"안성,평택"
380,동분당더퍼스트정문,판교대장초·중학교,204000079,380,13,일반형시내버스,성남
382,성남동대형주차장,(임시)금토동삼거리,204000076,382,13,일반형시내버스,성남
390,사송동.종점,동백역.용인세브란스병원,204000051,390,13,일반형시내버스,"성남,용인"
4103,판교대장로동측,서울역버스환승센터(5번승강장)(중),204000172,4103,11,직행좌석형시내버스,"서울,성남"
4500,사송동종점,수원버스터미널,204000056,4500,11,직행좌석형시내버스,"성남,수원"
50,선경아파트,복정역환승센터1번승강장,204000012,50,13,일반형시내버스,"서울,성남"
50,선경아파트,복정역환승센터1번승강장,215000004,50,13,일반형시내버스,"동두천,포천"
50,선경아파트,복정역환승센터1번승강장,218000145,50,13,일반형시내버스,고양
50,선경아파트,복정역환승센터1번승강장,216000075,50,13,일반형시내버스,"광명,시흥,안산,안양"
50,선경아파트,복정역환승센터1번승강장,210000001,50,13,일반형시내버스,"부천,서울"
50,선경아파트,복정역환승센터1번승강장,241461006,50,30,마을버스,"김포,인천"
50,선경아파트,복정역환승센터1번승강장,241412003,50,30,마을버스,"남양주,하남"
50,선경아파트,복정역환승센터1번승강장,241422012,50,30,마을버스,"성남,용인"
50,선경아파트,복정역환승센터1번승강장,241206002,50,30,마을버스,양주
50,선경아파트,복정역환승센터1번승강장,241205012,50,30,마을버스,화성
51,사기막골,서울대병원,204000021,51,13,일반형시내버스,성남
51,사기막골,서울대병원,222000050,51,13,일반형시내버스,"구리,남양주,서울"
51,사기막골,서울대병원,208000017,51,13,일반형시내버스,"서울,안양,의왕"
51,사기막골,서울대병원,216000090,51,13,일반형시내버스,안산
51,사기막골,서울대병원,241425003,51,30,마을버스,용인
51,사기막골,서울대병원,241281001,51,30,마을버스,부천
51,사기막골,서울대병원,241461009,51,30,마을버스,김포
51,사기막골,서울대병원,241206003,51,30,마을버스,양주
55,(임시)금토동삼거리,남한산성입구.양지파출소,222000023,55,13,일반형시내버스,남양주
55,(임시)금토동삼거리,남한산성입구.양지파출소,204000017,55,13,일반형시내버스,성남
55,(임시)금토동삼거리,남한산성입구.양지파출소,208000065,55,13,일반형시내버스,"군포,안양"
55,(임시)금토동삼거리,남한산성입구.양지파출소,210000004,55,13,일반형시내버스,부천
55,(임시)금토동삼거리,남한산성입구.양지파출소,219000008,55,13,일반형시내버스,고양
55,(임시)금토동삼거리,남한산성입구.양지파출소,236000013,55,13,일반형시내버스,포천
55,(임시)금토동삼거리,남한산성입구.양지파출소,216000011,55,13,일반형시내버스,"시흥,안산"
55,(임시)금토동삼거리,남한산성입구.양지파출소,228000286,55,13,일반형시내버스,"수원,용인"
55,(임시)금토동삼거리,남한산성입구.양지파출소,241363001,55,30,마을버스,"오산,화성"
55,(임시)금토동삼거리,남한산성입구.양지파출소,241284001,55,30,마을버스,평택
55,(임시)금토동삼거리,남한산성입구.양지파출소,241425013,55,30,마을버스,"수원,용인"
55,(임시)금토동삼거리,남한산성입구.양지파출소,241275002,55,30,마을버스,김포
57,선경아파트,세곡동사거리,218000154,57,13,일반형시내버스,"고양,서울"
57,선경아파트,세곡동사거리,236000046,57,13,일반형시내버스,"동두천,연천,포천"
57,선경아파트,세곡동사거리,210000040,57,13,일반형시내버스,"부천,서울"
57,선경아파트,세곡동사거리,204000005,57,13,일반형시내버스,"서울,성남"
57,선경아파트,세곡동사거리,241423006,57,30,마을버스,"광주,용인"
6,상대원차고지,남한산성입구.양지파출소,215000226,6,13,일반형시내버스,동두천
6,상대원차고지,남한산성입구.양지파출소,210000019,6,13,일반형시내버스,부천
6,상대원차고지,남한산성입구.양지파출소,228000168,6,13,일반형시내버스,"안성,용인"
6,상대원차고지,남한산성입구.양지파출소,236000238,6,13,일반형시내버스,포천
6,상대원차고지,남한산성입구.양지파출소,208000013,6,13,일반형시내버스,"안양,의왕"
6,상대원차고지,남한산성입구.양지파출소,233000040,6,13,일반형시내버스,화성
6,상대원차고지,남한산성입구.양지파출소,204000004,6,13,일반형시내버스,성남
6,상대원차고지,남한산성입구.양지파출소,220000012,6,13,일반형시내버스,"과천,서울"
6,상대원차고지,남한산성입구.양지파출소,216000077,6,13,일반형시내버스,안산
6,상대원차고지,남한산성입구.양지파출소,222000029,6,13,일반형시내버스,남양주
6,상대원차고지,남한산성입구.양지파출소,234001611,6,13,일반형시내버스,이천
6,상대원차고지,남한산성입구.양지파출소,240000016,6,23,일반형농어촌버스,양평
6,상대원차고지,남한산성입구.양지파출소,241201005,6,30,마을버스,수원
6,상대원차고지,남한산성입구.양지파출소,241338001,6,30,마을버스,구리
6,상대원차고지,남한산성입구.양지파출소,241374008,6,30,마을버스,시흥
6,상대원차고지,남한산성입구.양지파출소,241318003,6,30,마을버스,화성
6,상대원차고지,남한산성입구.양지파출소,241283001,6,30,마을버스,"오산,평택"
6,상대원차고지,남한산성입구.양지파출소,241251001,6,30,마을버스,"안양,의왕"
6,상대원차고지,남한산성입구.양지파출소,241382003,6,30,마을버스,군포
60,선경아파트,복정역환승센터1번승강장,224000058,60,13,일반형시내버스,시흥
60,선경아파트,복정역환승센터1번승강장,223000148,60,13,일반형시내버스,오산
60,선경아파트,복정역환승센터1번승강장,215000052,60,13,일반형시내버스,동두천
60,선경아파트,복정역환승센터1번승강장,210000043,60,13,일반형시내버스,부천
60,선경아파트,복정역환승센터1번승강장,208000018,60,13,일반형시내버스,"군포,안양"
60,선경아파트,복정역환승센터1번승강장,218000107,60,13,일반형시내버스,고양
60,선경아파트,복정역환승센터1번승강장,204000013,60,13,일반형시내버스,"서울,성남"
60,선경아파트,복정역환승센터1번승강장,236000039,60,13,일반형시내버스,포천
60,선경아파트,복정역환승센터1번승강장,231000033,60,13,일반형시내버스,안성
60,선경아파트,복정역환승센터1번승강장,232000017,60,13,일반형시내버스,"김포,서울,인천"
60,선경아파트,복정역환승센터1번승강장,234000316,60,13,일반형시내버스,"광주,성남,수원,용인"
60,선경아파트,복정역환승센터1번승강장,239000159,60,23,일반형농어촌버스,가평
60,선경아파트,복정역환승센터1번승강장,241349004,60,30,마을버스,남양주
720-1A,오리역,남한산성입구.양지파출소,204000151,720-1A,13,일반형시내버스,성남
810,그린빌리지,수진역.성호시장.성일중고입구,204000174,810,13,일반형시내버스,성남
810,그린빌리지,수진역.성호시장.성일중고입구,214000160,810,13,일반형시내버스,평택
810,그린빌리지,수진역.성호시장.성일중고입구,241332001,810,30,마을버스,"성남,용인"
8106,오리역,상동역1번출구.부천터미널소풍.홈플러스,234001237,8106,11,직행좌석형시내버스,"부천,성남,시흥,의왕"
8109,오리역,킨텍스제2전시장,234001236,8109,11,직행좌석형시내버스,"고양,구리,남양주,성남,양주"
811,도촌9단지후문,수진역.성호시장.성일중고입구,204000173,811,13,일반형시내버스,성남
9000,성우스타우스,서울역버스환승센터(5번승강장)(중),234000002,9000,11,직행좌석형시내버스,"서울,성남"
9000,성우스타우스,서울역버스환승센터(5번승강장)(중),232000099,9000,11,직행좌석형시내버스,"김포,인천"
Jan-00,단국대학교.죽전야외음악당.성현마을2단지,서울역버스환승센터(5번승강장)(중),234001574,Jan-00,11,직행좌석형시내버스,"서울,성남,용인"
9003,운중동먹거리촌,서울역버스환승센터(5번승강장)(중),204000046,9003,11,직행좌석형시내버스,"서울,성남"
9004,운중동먹거리촌,강남역티월드,204000041,9004,11,직행좌석형시내버스,"서울,성남"
9007,운중동먹거리촌,서울역버스환승센터(5번승강장)(중),204000070,9007,11,직행좌석형시내버스,"서울,성남"
9200,위례중학교.위례센트로엘,서울역버스환승센터(5번승강장)(중),204000141,9200,11,직행좌석형시내버스,"서울,성남,하남"
9300,도촌동9단지앞,서울역버스환승센터(5번승강장)(중),234000886,9300,11,직행좌석형시내버스,"서울,성남"
9400,자동차검사소.산성아파트,지하철2호선강남역(중),204000153,9400,11,직행좌석형시내버스,"서울,성남"
9407,구미동차고지앞,ST송은빌딩,204000024,9407,11,직행좌석형시내버스,"서울,성남"
9507,판교대장로동측,청담초등학교앞,204000059,9507,11,직행좌석형시내버스,"서울,성남"
9607,성우스타우스,청담초등학교앞,204000065,9607,11,직행좌석형시내버스,"서울,성남"
9800,영원무역,지하철2호선강남역(중),204000156,9800,11,직행좌석형시내버스,"서울,성남"
G8110,오리역,국가인권위.안중근활동터(중),204000082,G8110,11,직행좌석형시내버스,"서울,성남"
M4102,오리역,숭례문,234001159,M4102,14,광역급행형시내버스,"서울,성남"
누리1,성남시장례문화사업소,쇳골마을.궁내동톨게이트,204000145,누리1,13,일반형시내버스,성남
누리2,사송동종점,국군수도병원,204000146,누리2,13,일반형시내버스,성남
누리3,뫼루니육교,럭키타운,204000147,누리3,13,일반형시내버스,성남
누리4,사송동.종점,동원동,204000155,누리4,13,일반형시내버스,성남
1005,외국어대학교,신분당선강남역(중),234000065,1005,11,직행좌석형시내버스,"광주,서울,성남,용인"
1007,수원대학교,잠실광역환승센터,234000015,1007,11,직행좌석형시내버스,"서울,성남,수원,화성"
1007-1,영통차고지대기(경유),잠실역.롯데월드,234000013,1007-1,11,직행좌석형시내버스,"서울,성남,수원,용인"
1009,수원대학교,잠실광역환승센터,234000310,1009,11,직행좌석형시내버스,"서울,성남,수원,의왕,화성"
102,단국대.치과병원,건대입구역1번출구,206000007,102,11,직행좌석형시내버스,"서울,성남,용인"
102,단국대.치과병원,건대입구역1번출구,228000269,102,13,일반형시내버스,용인
102,단국대.치과병원,건대입구역1번출구,232000031,102,13,일반형시내버스,김포
102,단국대.치과병원,건대입구역1번출구,213000027,102,13,일반형시내버스,"광명,서울"
1101,단국대.치과병원,신분당선강남역(중),234000879,1101,11,직행좌석형시내버스,"서울,성남,용인"
1101,단국대.치과병원,신분당선강남역(중),235000115,1101,11,직행좌석형시내버스,"서울,양주,의정부"
1112,경희대차고지,테크노마트앞.강변역(C),234000016,1112,11,직행좌석형시내버스,"서울,성남,수원,용인"
1117,외국어대학교,테크노마트앞.강변역(C),234000069,1117,11,직행좌석형시내버스,"광주,서울,성남,용인"
1150,외국어대학교,서울역버스환승센터(5번승강장)(중),234000882,1150,11,직행좌석형시내버스,"광주,서울,성남,용인"
1150,외국어대학교,서울역버스환승센터(5번승강장)(중),214000022,1150,13,일반형시내버스,"안성,평택"
1151,오산리종점,신분당선강남역(중),204000081,1151,11,직행좌석형시내버스,"광주,서울,성남,용인"
116-3,동탄2차고지,미금역.청솔마을.2001아울렛,233000133,116-3,13,일반형시내버스,"성남,용인,화성"
119,오산리종점,군자역.용마초등학교(중),234000040,119,13,일반형시내버스,"광주,서울,성남,용인"
1241,청덕중고교.지식산업센터,강남역티월드,228000181,1241,11,직행좌석형시내버스,"서울,성남,용인"
1303,외국어대학교,안양역,234000130,1303,11,직행좌석형시내버스,"광주,성남,안양,용인,의왕"
1311,한라.이림아파트,강남역도시에빛,234001251,1311,11,직행좌석형시내버스,"서울,오산"
1311,한라.이림아파트,강남역도시에빛,214000014,1311,13,일반형시내버스,"안성,평택"
1311B,한라.이림아파트,강남역도시에빛,234001691,1311B,11,직행좌석형시내버스,"서울,오산"
1500-2,에버랜드(승차홈),사당역3번출구,234000313,1500-2,11,직행좌석형시내버스,"광주,서울,성남,용인"
1550,광교차고지,지하철2호선강남역(중),234000136,1550,11,직행좌석형시내버스,"서울,수원,용인"
1550-1,한신대스쿨버스정류장,신논현역.금강빌딩,234000324,1550-1,11,직행좌석형시내버스,"서울,수원,오산,용인,화성"
1551,수원대학교,양재역.서초문화예술회관(중),234001138,1551,11,직행좌석형시내버스,"서울,화성"
1551B,수원대학교,강남역우리은행,234001290,1551B,11,직행좌석형시내버스,"서울,화성"
1552,한신대스쿨버스정류장,신분당선강남역(중),234001708,1552,11,직행좌석형시내버스,"서울,오산,화성"
1560A,경희대차고지(경유),신분당선강남역(중),234000884,1560A,11,직행좌석형시내버스,"서울,수원,용인"
1560B,경희대차고지(경유),신분당선강남역(중),228000433,1560B,11,직행좌석형시내버스,"서울,수원,용인"
1570,광교차고지,신분당선강남역(중),234001271,1570,11,직행좌석형시내버스,"서울,수원,용인"
1650,구리수택차고지,안양역,234000050,1650,11,직행좌석형시내버스,"구리,서울,성남,안양,의왕"
17,광주차고지,숭신여자중고교.래미안금광아파트,213000005,17,13,일반형시내버스,"광명,서울"
17,광주차고지,숭신여자중고교.래미안금광아파트,229000013,17,13,일반형시내버스,"고양,서울,파주"
17,광주차고지,숭신여자중고교.래미안금광아파트,231000058,17,13,일반형시내버스,"안성,진천"
17,광주차고지,숭신여자중고교.래미안금광아파트,234000012,17,13,일반형시내버스,"광주,성남"
17,광주차고지,숭신여자중고교.래미안금광아파트,233000044,17,13,일반형시내버스,화성
17,광주차고지,숭신여자중고교.래미안금광아파트,241419006,17,30,마을버스,"성남,용인"
17,광주차고지,숭신여자중고교.래미안금광아파트,241461001,17,30,마을버스,김포
17,광주차고지,숭신여자중고교.래미안금광아파트,241324001,17,30,마을버스,화성
01월 17일,광주차고지,숭신여자중고교.래미안금광아파트,234000849,01월 17일,13,일반형시내버스,"광주,성남"
01월 17일,광주차고지,숭신여자중고교.래미안금광아파트,241419004,01월 17일,30,마을버스,"성남,용인"
01월 17일,광주차고지,숭신여자중고교.래미안금광아파트,241324005,01월 17일,30,마을버스,화성
17-1A,광주차고지,숭신여자중고교.래미안금광아파트,234001578,17-1A,13,일반형시내버스,"광주,성남"
2007,오목천차고지(경유),단대오거리역.(구)종점,200000120,2007,11,직행좌석형시내버스,"성남,수원,의왕"
30,상산곡동.공영차고지,남한산성입구.양지파출소,229000010,30,13,일반형시내버스,"고양,서울,파주"
