노선,시종점,,,,,,,,,노선번호,기점,종점,노선아이디
2,서울대병원-현대중공업R&D센터,,,,,,,,,,,,
3,판교역북편-요한성당,,,,,,,,,,,,
6,상대원차고지-남한산성입구,,,,,,,,,6,상대원차고지,남한산성입구.양지파출소,204000004
7,보바스기념병원-서울대병원,,,,,,,,,,,,
7,상대원1동행정복지센터-신흥역4번출구(마을),,,,,,,,,,,,
8,목련마을SK아파트(마을)-장애인복지센터,,,,,,,,,,,,
10,신흥역.종합시장(마을)-남한산성입구,,,,,,,,,,,,
19,서울대병원-정자역,,,,,,,,,,,,
32,미금역.청솔마을.2001아울렛-분당구청.서현역,,,,,,,,,,,,
33,사기막골-율동공원,,,,,,,,,33,사기막골,율동공원,204000020
37,미금역.청솔마을.2001아울렛-판교대장초·중학교,,,,,,,,,,,,
50,차고지대기(경유)-복정역환승센터1번승강장,,,,,,,,,50,선경아파트,복정역환승센터1번승강장,204000012
51,사기막골-서울대병원,,,,,,,,,51,사기막골,서울대병원,204000021
52,성남동대형주차장-남한산성(종점),,,,,,,,,,,,
53,남위례역-남한산성(종점),,,,,,,,,,,,
55,기업성장센터-남한산성입구.양지파출소,,,,,,,,,55,(임시)금토동삼거리,남한산성입구.양지파출소,204000017
57,선경아파트-세곡동사거리,,,,,,,,,57,선경아파트,세곡동사거리,204000005
60,차고지대기(경유)-복정역환승센터1번승강장,,,,,,,,,60,차고지대기(경유),복정역환승센터1번승강장,204000013
66,고등동우체국.성남농협대왕지점-늘푸른고등학교,,,,,,,,,,,,
71,백현마을8단지-원마을13단지,,,,,,,,,,,,
73,판교역남편-판교풍경채5단지,,,,,,,,,,,,
75,야탑역.종합버스터미널(전면)-산운마을12단지,,,,,,,,,,,,
76,백현마을8단지-태평역.새소망병원(마을),,,,,,,,,,,,
77,봉국사-가천대역(마을),,,,,,,,,,,,
78,가천대역(마을)-성남시의료원정문,,,,,,,,,,,,
82,목련마을SK아파트(마을)-판교역북편,,,,,,,,,,,,
86,성남동대형주차장-남위례역,,,,,,,,,,,,
87,성남동대형주차장-사기막골,,,,,,,,,,,,
88,능실마을21단지.수원여대입구-영원무역,,,,,,,,,,,,
100,사기막골-가락시장.가락시장역,,,,,,,,,100,사기막골,가락시장.가락시장역,204000018
101,오리역-잠실광역환승센터,,,,,,,,,101,오리역,수서역5번출구,228000179
103,도촌동9단지앞-사당역(중),,,,,,,,,103,도촌동9단지앞,사당역(중),204000060
105,정자역-현대중공업R&D센터,,,,,,,,,,,,
107,더샵판교퍼스트파크-판교역동편,,,,,,,,,,,,
109,정자역(마을)-정자역(마을),,,,,,,,,,,,
111,정자역-서울대병원,,,,,,,,,,,,
115,롯데백화점-주택단지상가앞,,,,,,,,,,,,
117,더샵판교퍼스트파크-KT(마을),,,,,,,,,,,,
200,도촌동행정복지센터-위례로제비앙,,,,,,,,,200,도촌동행정복지센터,거여역5번출구,204000029
220,영원무역-운중동먹거리촌,,,,,,,,,220,영원무역,한국학중앙연구원,204000022
231,기업성장센터-복정역환승센터1번승강장,,,,,,,,,231,(임시)금토동삼거리,복정역환승센터1번승강장,204000139
240,도촌동행정복지센터-남한산성입구,,,,,,,,,240,도촌동행정복지센터,남한산성입구,204000032
250,도촌동행정복지센터-궁내동.궁안마을,,,,,,,,,250,도촌동행정복지센터,궁내동.궁안마을,204000048
300,오리역-은대미,,,,,,,,,300,오리역,은대미,206000003
310,오리역-기업성장센터,,,,,,,,,310,오리역,(임시)금토동삼거리,204000163
315,기업성장센터-복정역환승센터1번승강장,,,,,,,,,315,(임시)금토동삼거리,복정역환승센터1번승강장,204000073
330,산성동-운중초등학교,,,,,,,,,330,산성동,운중초등학교,204000039
331,성남동대형주차장-고속철도수서역,,,,,,,,,331,성남동대형주차장,고속철도수서역,204000084
333,자동차검사소.산성아파트-안양역,,,,,,,,,,,,
340,판교대장로동측-차고지,,,,,,,,,340,판교대장로동측,영원무역,204000040
341,운중동먹거리촌-청계산입구역,,,,,,,,,341,운중동먹거리촌,청계산입구역,204000067
342,영원무역-청계산옛골,,,,,,,,,342,영원무역,청계산옛골,204000159
350,상대원차고지-한국학중앙연구원,,,,,,,,,350,상대원차고지,한국학중앙연구원,204000044
357,상대원차고지-삼정아파트,,,,,,,,,357,상대원차고지,삼부아파트,204000007
370,고등마을아파트-더샵판교퍼스트파크,,,,,,,,,370,고등마을아파트,백현동종점,204000131
380,도촌5단지정문-판교대장초·중학교,,,,,,,,,380,동분당더퍼스트정문,판교대장초·중학교,204000079
382,성남동대형주차장-기업성장센터,,,,,,,,,382,성남동대형주차장,(임시)금토동삼거리,204000076
390,사송동.종점-초당역,,,,,,,,,390,사송동.종점,동백역.용인세브란스병원,204000051
602,분당동행정복지센터-사송동.수자원공사(마을),,,,,,,,,,,,
810,그린빌리지-수진역.성호시장.성일중고입구,,,,,,,,,810,그린빌리지,수진역.성호시장.성일중고입구,204000174
811,도촌9단지후문-수진역.성호시장.성일중고입구,,,,,,,,,811,도촌9단지후문,수진역.성호시장.성일중고입구,204000173
3100,기업성장센터-우림아파트,,,,,,,,,,,,
3330,도촌동9단지앞-안양역,,,,,,,,,,,,
3500,오리역-케피코경기외국어고등학교,,,,,,,,,,,,
4103,판교대장로동측-서울역버스환승센터(5번승강장)(중),,,,,,,,,,,,
4500,사송동종점-수원버스터미널,,,,,,,,,,,,
8106,구미동차고지(경유)-상동역1번출구.부천터미널소풍.홈플러스,,,,,,,,,,,,
8109,구미동차고지(경유)-킨텍스제2전시장,,,,,,,,,,,,
9000,성우스타우스-서울역버스환승센터(5번승강장)(중),,,,,,,,,,,,
9003,운중동먹거리촌-서울역버스환승센터(5번승강장)(중),,,,,,,,,,,,
9004,운중동먹거리촌-강남역티월드,,,,,,,,,,,,
9007,운중동먹거리촌-서울역버스환승센터(5번승강장)(중),,,,,,,,,,,,
9200,위례중학교.엠코타운센트로엘-서울역버스환승센터(5번승강장)(중),,,,,,,,,,,,
9300,도촌동9단지앞-서울역버스환승센터(5번승강장)(중),,,,,,,,,,,,
9400,자동차검사소.산성아파트-지하철2호선.강남역(중),,,,,,,,,,,,
9407,구미동차고지앞-엠네트음악방송국,,,,,,,,,,,,
9507,판교대장로동측-청담초등학교앞,,,,,,,,,,,,
9607,성우스타우스-청담초등학교앞,,,,,,,,,,,,
9800,영원무역-지하철2호선.강남역(중),,,,,,,,,,,,
Jan-33,산성동-청구아파트,,,,,,,,,Jan-33,산성동,청구아파트,204000019
Jan-73,산들마을아파트-이노밸리A동.오콘,,,,,,,,,,,,
Feb-73,산들마을아파트-기업성장센터,,,,,,,,,,,,
Jan-88,성남동대형주차장-영원무역,,,,,,,,,,,,
02월 01일,대광사입구-현대중공업R&D센터,,,,,,,,,,,,
03월 01일,광주차고지-사기막골,,,,,,,,,03월 01일,광주차고지,사기막골,205000003
03월 01일,센트럴타운3단지-AK플라자2층,,,,,,,,,,,,
03월 02일,AK플라자2층-요한성당,,,,,,,,,,,,
03월 03일,삼정아파트-파라다이스아파트앞,,,,,,,,,,,,
03월 04일,숭신여자중고교.래미안금광아파트-성남시의료원정문,,,,,,,,,,,,
03월 05일,벽산테크노피아.성남소각장-새마을금고,,,,,,,,,,,,
07월 01일,미금역3번출구(마을)-서울대병원,,,,,,,,,,,,
07월 02일,상대원1동행정복지센터-신흥역4번출구(마을),,,,,,,,,,,,
08월 01일,목련마을SK아파트(마을)-매화마을주공4단지,,,,,,,,,,,,
10월 01일,신흥역.종합시장(마을)-주공아파트계단,,,,,,,,,,,,
10월 02일,성남시의료원정문-은행2동행정복지센터,,,,,,,,,,,,
Jan-00,단국대학교.죽전야외음악당.성현마을2단지-서울역버스환승센터(5번승강장)(중),,,,,,,,,,,,
100출,산성역.포레스티아동문-남위례역.창곡교차로,,,,,,,,,100출,산성역.포레스티아동문,남위례역.창곡교차로,204000083
109-1,정자역(마을)-태재고개,,,,,,,,,,,,
111(맞춤형),정자역-KT(마을),,,,,,,,,,,,
602-1A,율동공원-실리콘파크.삼성중공업,,,,,,,,,,,,
602-1B,판교역서편-실리콘파크.삼성중공업,,,,,,,,,,,,
602-2B,판교역서편-판교세븐벤처밸리,,,,,,,,,,,,
720-1A,오리역-남한산성입구.양지파출소,,,,,,,,,720-1A,오리역,남한산성입구.양지파출소,204000151
G8110,오리역-서울백병원.국가인권위.안중근활동터(중),,,,,,,,,,,,
M4102,오리역-숭례문,,,,,,,,,,,,
누리1,성남시영생관리사업소-쇳골마을.궁내동톨게이트,,,,,,,,,누리1,성남시장례문화사업소,쇳골마을.궁내동톨게이트,204000145
누리2,사송동종점-국군수도병원,,,,,,,,,누리2,사송동종점,국군수도병원,204000146
누리3,차고지출발(경유)-럭키타운,,,,,,,,,누리3,뫼루니육교,럭키타운,204000147
누리4,사송동.종점-동원동,,,,,,,,,누리4,사송동.종점,동원동,204000155
반디1,오리역-복정역환승센터1번승강장,,,,,,,,,,,,
반디1-1,오리역-위례중앙중학교,,,,,,,,,,,,
반디2,오리역-남한산성입구,,,,,,,,,,,,
