노선번호,기점,종점,노선아이디,노선번호,노선유형,노선유형명,지역명,,,
100,사기막골,가락시장.가락시장역,204000018,100,13,일반형시내버스,"서울,성남",,,
100출,산성역.포레스티아동문,남위례역.창곡교차로,204000083,100출,13,일반형시내버스,"서울,성남",,,
101,오리역,수서역5번출구,228000179,101,13,일반형시내버스,"서울,성남",,,
103,도촌동9단지앞,사당역(중),204000060,103,13,일반형시내버스,"과천,서울,성남,안양,의왕",,,
200,도촌동행정복지센터,거여역5번출구,204000029,200,13,일반형시내버스,"서울,성남,하남",,,
210,남위례역.성남여성인력개발센터,위례119안전센터.위례포레스트부영,204000180,210,13,일반형시내버스,"성남,하남",,,
220,영원무역,한국학중앙연구원,204000022,220,13,일반형시내버스,성남,,,
231,(임시)금토동삼거리,복정역환승센터1번승강장,204000139,231,13,일반형시내버스,"서울,성남,하남",,,
240,도촌동행정복지센터,남한산성입구,204000032,240,13,일반형시내버스,성남,,,
250,도촌동행정복지센터,궁내동.궁안마을,204000048,250,13,일반형시내버스,성남,,,
03월 01일,광주차고지,사기막골,205000003,03월 01일,13,일반형시내버스,"광주,성남",,,
300,오리역,은대미,206000003,300,13,일반형시내버스,"광주,성남",,,
310,오리역,(임시)금토동삼거리,204000163,310,13,일반형시내버스,성남,,,
315,(임시)금토동삼거리,복정역환승센터1번승강장,204000073,315,13,일반형시내버스,"서울,성남,하남",,,
33,사기막골,율동공원,204000020,33,13,일반형시내버스,성남,,,
Jan-33,산성동,청구아파트,204000019,Jan-33,13,일반형시내버스,성남,,,
330,산성동,운중초등학교,204000039,330,13,일반형시내버스,성남,,,
331,성남동대형주차장,고속철도수서역,204000084,331,13,일반형시내버스,"서울,성남,하남",,,
340,판교대장로동측,영원무역,204000040,340,13,일반형시내버스,성남,,,
341,운중동먹거리촌,청계산입구역,204000067,341,13,일반형시내버스,"서울,성남",,,
342,영원무역,청계산옛골,204000159,342,13,일반형시내버스,성남,,,
350,상대원차고지,한국학중앙연구원,204000044,350,13,일반형시내버스,성남,,,
351,구미동차고지앞,(임시)금토동삼거리,204000182,351,13,일반형시내버스,성남,,,
357,상대원차고지,삼부아파트,204000007,357,13,일반형시내버스,"서울,성남",,,
370,고등마을아파트,백현동종점,204000131,370,13,일반형시내버스,성남,,,
375,사송동종점,운중고등학교,204000181,375,13,일반형시내버스,성남,,,2
380,동분당더퍼스트정문,판교대장초·중학교,204000079,380,13,일반형시내버스,성남,,,
382,성남동대형주차장,(임시)금토동삼거리,204000076,382,13,일반형시내버스,성남,,,
390,사송동.종점,동백역.용인세브란스병원,204000051,390,13,일반형시내버스,"성남,용인",,,
50,선경아파트,복정역환승센터1번승강장,204000012,50,13,일반형시내버스,"서울,성남",,,
51,사기막골,서울대병원,204000021,51,13,일반형시내버스,성남,,,
55,(임시)금토동삼거리,남한산성입구.양지파출소,204000017,55,13,일반형시내버스,성남,,,
57,선경아파트,세곡동사거리,204000005,57,13,일반형시내버스,"서울,성남",,,
6,상대원차고지,남한산성입구.양지파출소,204000004,6,13,일반형시내버스,성남,,,
720-1A,오리역,남한산성입구.양지파출소,204000151,720-1A,13,일반형시내버스,성남,,,
810,그린빌리지,수진역.성호시장.성일중고입구,204000174,810,13,일반형시내버스,성남,,,2
811,도촌9단지후문,수진역.성호시장.성일중고입구,204000173,811,13,일반형시내버스,성남,,,
누리1,성남시장례문화사업소,쇳골마을.궁내동톨게이트,204000145,누리1,13,일반형시내버스,성남,,,
누리2,사송동종점,국군수도병원,204000146,누리2,13,일반형시내버스,성남,,,
누리3,뫼루니육교,럭키타운,204000147,누리3,13,일반형시내버스,성남,,,
누리4,사송동.종점,동원동,204000155,누리4,13,일반형시내버스,성남,,,
116-3,동탄2차고지,미금역.청솔마을.2001아울렛,233000133,116-3,13,일반형시내버스,"성남,용인,화성",,,
119,오산리종점,군자역.용마초등학교(중),234000040,119,13,일반형시내버스,"광주,서울,성남,용인",,,2
17,광주차고지,숭신여자중고교.래미안금광아파트,234000012,17,13,일반형시내버스,"광주,성남",,,
01월 17일,광주차고지,숭신여자중고교.래미안금광아파트,234000849,01월 17일,13,일반형시내버스,"광주,성남",,,2
17-1A,광주차고지,숭신여자중고교.래미안금광아파트,234001578,17-1A,13,일반형시내버스,"광주,성남",,,
30,상산곡동.공영차고지,남한산성입구.양지파출소,227000003,30,13,일반형시내버스,"서울,성남,하남",,,
31,감일스윗시티1단지.단독주택1단지,잠실광역환승센터,227000017,31,13,일반형시내버스,"서울,성남,하남",,,
Feb-31,경기광주역,모란역6.7번출구,234000850,Feb-31,13,일반형시내버스,"광주,성남",,,
03월 31일,광주터미널,모란역6.7번출구,234000057,03월 31일,13,일반형시내버스,"광주,성남",,,
32,광주차고지,잠실광역환승센터,234000009,32,13,일반형시내버스,"광주,서울,성남",,,
Jan-32,추자가압장앞,중앙시장,234000317,Jan-32,13,일반형시내버스,"광주,성남",,,
320,추자가압장앞,중앙시장,234001621,320,13,일반형시내버스,"광주,성남",,,
38,상산곡동.공영차고지,복정역환승센터1번승강장,227000004,38,13,일반형시내버스,"서울,하남",,,
520,구미동차고지앞,강남cc,234000044,520,13,일반형시내버스,"광주,성남",,,
521,퉁점골,판교역.낙생육교.현대백화점,204000025,521,13,일반형시내버스,"광주,성남",,,
522,서현역.AK플라자,현동빌라,234001257,522,13,일반형시내버스,"광주,성남",,,
522-2,소을마을입구,서현역.AK플라자,234001692,522-2,13,일반형시내버스,"광주,성남",,,2
60,차고지대기(경유),복정역환승센터1번승강장,204000013,60,13,일반형시내버스,"서울,성남",,,
60,광주차고지,수원역.노보텔수원,234000316,60,13,일반형시내버스,"광주,성남,수원,용인",,,
700-2,오리역,수원대학교,234000021,700-2,13,일반형시내버스,"성남,수원,용인,화성",,,2
720-1,영통차고지대기(경유),성남역,234000024,720-1,13,일반형시내버스,"성남,수원,용인,화성",,,
720-2,경기고속차고지,백현마을8단지,234000026,720-2,13,일반형시내버스,"성남,수원,용인,화성",,,
820,명지대,정자역,228000012,820,13,일반형시내버스,"성남,용인",,,
9,사송동종점,중앙주차장,234000095,9,13,일반형시내버스,"광주,성남,하남",,,
3100,(임시)금토동삼거리,우림아파트,204000170,3100,11,직행좌석형시내버스,"광주,성남",,,
333,자동차검사소.산성아파트,안양역,205000002,333,11,직행좌석형시내버스,"성남,안양,의왕",,,
3330,도촌동9단지앞,안양역,204000057,3330,11,직행좌석형시내버스,"성남,안양,의왕",,,
3500,구미동차고지(경유),케피코경기외국어고등학교,234000051,3500,11,직행좌석형시내버스,"군포,성남,의왕",,,
4103,판교대장로동측,서울역버스환승센터(5번승강장)(중),204000172,4103,11,직행좌석형시내버스,"서울,성남",,,
4500,사송동종점,수원버스터미널,204000056,4500,11,직행좌석형시내버스,"성남,수원",,,
8109,오리역,킨텍스제2전시장,234001236,8109,11,직행좌석형시내버스,"고양,구리,남양주,성남,양주",,,
9000,성우스타우스,서울역버스환승센터(5번승강장)(중),234000002,9000,11,직행좌석형시내버스,"서울,성남",,,
Jan-00,단국대학교.죽전야외음악당.성현마을2단지,서울역버스환승센터(5번승강장)(중),234001574,Jan-00,11,직행좌석형시내버스,"서울,성남,용인",,,
9003,운중동먹거리촌,서울역버스환승센터(5번승강장)(중),204000046,9003,11,직행좌석형시내버스,"서울,성남",,,
9004,운중동먹거리촌,강남역티월드,204000041,9004,11,직행좌석형시내버스,"서울,성남",,,
9007,운중동먹거리촌,서울역버스환승센터(5번승강장)(중),204000070,9007,11,직행좌석형시내버스,"서울,성남",,,
9200,위례중학교.위례센트로엘,서울역버스환승센터(5번승강장)(중),204000141,9200,11,직행좌석형시내버스,"서울,성남,하남",,,
9300,도촌동9단지앞,서울역버스환승센터(5번승강장)(중),234000886,9300,11,직행좌석형시내버스,"서울,성남",,,
9400,자동차검사소.산성아파트,지하철2호선강남역(중),204000153,9400,11,직행좌석형시내버스,"서울,성남",,,
9407,구미동차고지앞,ST송은빌딩,204000024,9407,11,직행좌석형시내버스,"서울,성남",,,
9507,판교대장로동측,청담초등학교앞,204000059,9507,11,직행좌석형시내버스,"서울,성남",,,
9607,성우스타우스,청담초등학교앞,204000065,9607,11,직행좌석형시내버스,"서울,성남",,,
9800,영원무역,지하철2호선강남역(중),204000156,9800,11,직행좌석형시내버스,"서울,성남",,,
G8110,오리역,국가인권위.안중근활동터(중),204000082,G8110,11,직행좌석형시내버스,"서울,성남",,,
1005,외국어대학교,신분당선강남역(중),234000065,1005,11,직행좌석형시내버스,"광주,서울,성남,용인",,,
1007,수원대학교,잠실광역환승센터,234000015,1007,11,직행좌석형시내버스,"서울,성남,수원,화성",,,
1007-1,영통차고지대기(경유),잠실역.롯데월드,234000013,1007-1,11,직행좌석형시내버스,"서울,성남,수원,용인",,,
1009,수원대학교,잠실광역환승센터,234000310,1009,11,직행좌석형시내버스,"서울,성남,수원,의왕,화성",,,
102,단국대.치과병원,건대입구역1번출구,206000007,102,11,직행좌석형시내버스,"서울,성남,용인",,,
1101,단국대.치과병원,신분당선강남역(중),234000879,1101,11,직행좌석형시내버스,"서울,성남,용인",,,
1112,경희대차고지,테크노마트앞.강변역(C),234000016,1112,11,직행좌석형시내버스,"서울,성남,수원,용인",,,
1117,외국어대학교,테크노마트앞.강변역(C),234000069,1117,11,직행좌석형시내버스,"광주,서울,성남,용인",,,
1150,외국어대학교,서울역버스환승센터(5번승강장)(중),234000882,1150,11,직행좌석형시내버스,"광주,서울,성남,용인",,,
1151,오산리종점,신분당선강남역(중),204000081,1151,11,직행좌석형시내버스,"광주,서울,성남,용인",,,
1241,청덕중고교.지식산업센터,강남역티월드,228000181,1241,11,직행좌석형시내버스,"서울,성남,용인",,,
1303,외국어대학교,안양역,234000130,1303,11,직행좌석형시내버스,"광주,성남,안양,용인,의왕",,,
1311,한라.이림아파트,강남역도시에빛,234001251,1311,11,직행좌석형시내버스,"서울,오산",,,
1311B,한라.이림아파트,강남역도시에빛,234001691,1311B,11,직행좌석형시내버스,"서울,오산",,,
1500-2,에버랜드(승차홈),사당역3번출구,234000313,1500-2,11,직행좌석형시내버스,"광주,서울,성남,용인",,,
1550,광교차고지,지하철2호선강남역(중),234000136,1550,11,직행좌석형시내버스,"서울,수원,용인",,,
1550-1,한신대스쿨버스정류장,신논현역.금강빌딩,234000324,1550-1,11,직행좌석형시내버스,"서울,수원,오산,용인,화성",,,
1551,수원대학교,양재역.서초문화예술회관(중),234001138,1551,11,직행좌석형시내버스,"서울,화성",,,
1551B,수원대학교,강남역우리은행,234001290,1551B,11,직행좌석형시내버스,"서울,화성",,,
1552,한신대스쿨버스정류장,신분당선강남역(중),234001708,1552,11,직행좌석형시내버스,"서울,오산,화성",,,
1560A,경희대차고지(경유),신분당선강남역(중),234000884,1560A,11,직행좌석형시내버스,"서울,수원,용인",,,
1560B,경희대차고지(경유),신분당선강남역(중),228000433,1560B,11,직행좌석형시내버스,"서울,수원,용인",,,2
1570,광교차고지,신분당선강남역(중),234001271,1570,11,직행좌석형시내버스,"서울,수원,용인",,,2
1650,구리수택차고지,안양역,234000050,1650,11,직행좌석형시내버스,"구리,서울,성남,안양,의왕",,,
2007,오목천차고지(경유),단대오거리역.(구)종점,200000120,2007,11,직행좌석형시내버스,"성남,수원,의왕",,,
3000,미사강변호반써밋,금토천교,227000038,3000,11,직행좌석형시내버스,"성남,하남",,,
3002,수원남부버스공영차고지,강남역나라빌딩앞,200000145,3002,11,직행좌석형시내버스,"서울,수원,용인",,,
3007,수원버스터미널,강남역나라빌딩앞,200000110,3007,11,직행좌석형시내버스,"서울,수원",,,
3008,수원아이파크시티.선일초교,강남역나라빌딩앞,200000274,3008,11,직행좌석형시내버스,"서울,수원",,,
3103,본오동종점,나라기록관.코이카,216000107,3103,11,직행좌석형시내버스,"성남,안산,의왕",,,
3201,광주터미널,서울역버스환승센터(5번승강장)(중),234001694,3201,11,직행좌석형시내버스,"광주,서울",,,
3202,시흥공영차고지대기(경유),나라기록관.코이카,224000067,3202,11,직행좌석형시내버스,"성남,시흥,의왕",,,
3302,고산2통마을회관,잠실역.잠실대교남단(중),234001736,3302,11,직행좌석형시내버스,"광주,서울,성남",,,
3302,시흥능곡역2번출구,나라기록관.코이카,224000068,3302,11,직행좌석형시내버스,"성남,시흥,의왕",,,
3401,이천터미널,신분당선강남역(중),230000184,3401,11,직행좌석형시내버스,"서울,이천",,,
3402,이마트,나라기록관.코이카,224000069,3402,11,직행좌석형시내버스,"성남,시흥,의왕",,,
3800,관음3교,양재역.서초문화예술회관(중),234001705,3800,11,직행좌석형시내버스,"광주,서울",,,
4000,수원남부버스공영차고지,사송동종점,200000314,4000,11,직행좌석형시내버스,"성남,수원",,,
4101,한숲3단지,숭례문,228000413,4101,11,직행좌석형시내버스,"서울,용인",,,
4108,나루마을.월드반도,서울역버스환승센터(6번승강장)(중),233000270,4108,11,직행좌석형시내버스,"서울,화성",,,
4401,한경국립대학교,신분당선강남역(중),228000419,4401,11,직행좌석형시내버스,"서울,안성",,,
4402,동아방송예술대학교시외버스정류장,양재역.서초문화예술회관(중),231000139,4402,11,직행좌석형시내버스,"서울,안성",,,
4403,나루마을.월드반도,강남역티월드,233000265,4403,11,직행좌석형시내버스,"서울,화성",,,
500-1,동원대학교,잠실광역환승센터,234000079,500-1,11,직행좌석형시내버스,"광주,서울,성남",,,
500-2,동원대학교,무역센터,234000075,500-2,11,직행좌석형시내버스,"광주,서울,성남",,,
5000A,초당주공3단지후문,서울역버스환승센터(5번승강장)(중),228000388,5000A,11,직행좌석형시내버스,"서울,용인",,,
5000B,명지대,서울역버스환승센터(5번승강장)(중),228000174,5000B,11,직행좌석형시내버스,"서울,용인",,,
5001-1A,명지대,신논현역.주류성빌딩,228000430,5001-1A,11,직행좌석형시내버스,"서울,용인",,,
5001-1B,명지대,신논현역,228000177,5001-1B,11,직행좌석형시내버스,"서울,용인",,,
5001A,남동차고지,신논현역.주류성빌딩,228000429,5001A,11,직행좌석형시내버스,"서울,용인",,,
5001B,남동차고지,신논현역,228000176,5001B,11,직행좌석형시내버스,"서울,용인",,,
5002A,남동차고지,신논현역.주류성빌딩,228000394,5002A,11,직행좌석형시내버스,"서울,용인",,,
5002B,남동차고지,신논현역,228000183,5002B,11,직행좌석형시내버스,"서울,용인",,,
5003A,남동차고지,신논현역.주류성빌딩,228000431,5003A,11,직행좌석형시내버스,"서울,용인",,,
5003B,남동차고지,신논현역,228000182,5003B,11,직행좌석형시내버스,"서울,용인",,,
5005,명지대,서울역버스환승센터(5번승강장)(중),228000175,5005,11,직행좌석형시내버스,"서울,용인",,,
5006,광교차고지,신분당선강남역(중),228000262,5006,11,직행좌석형시내버스,"서울,수원,용인",,,
5007,광교차고지,서울역버스환승센터(5번승강장)(중),228000263,5007,11,직행좌석형시내버스,"서울,수원,용인",,,
5100,사색의광장,신분당선강남역(중),200000115,5100,11,직행좌석형시내버스,"서울,수원,용인",,,
5200,용남고속차고지,KCC사옥,200000299,5200,11,직행좌석형시내버스,"서울,오산",,,
5300,용남고속차고지,신논현역.인터파크,200000175,5300,11,직행좌석형시내버스,"서울,오산",,,3
5401,평택지제역,신분당선강남역(중),234001742,5401,11,직행좌석형시내버스,"서울,평택",,,3
Feb-00,광교차고지,세종문화회관,234000148,Feb-00,11,직행좌석형시내버스,"서울,수원,용인",,,
5600,명지대,테크노마트앞.강변역(C),228000184,5600,11,직행좌석형시내버스,"서울,성남,용인",,,
5700A,명지대,테크노마트앞.강변역(C),228000395,5700A,11,직행좌석형시내버스,"서울,성남,용인",,,
5700B,명지대,테크노마트앞.강변역(C),228000271,5700B,11,직행좌석형시내버스,"서울,성남,용인",,,
6001,동탄2차고지,신분당선강남역(중),233000131,6001,11,직행좌석형시내버스,"서울,화성",,,
6002,동탄2차고지,신분당선강남역(중),233000136,6002,11,직행좌석형시내버스,"서울,화성",,,
02-Jan,한화꿈에그린,신분당선강남역(중),233000142,02-Jan,11,직행좌석형시내버스,"서울,화성",,,
6003,동탄2차고지,판교역.낙생육교.현대백화점,233000266,6003,11,직행좌석형시내버스,"성남,화성",,,
6004,동탄국제고등학교,신분당선강남역(중),234000314,6004,11,직행좌석형시내버스,"서울,화성",,,
6008,동탄2차고지,서초아트자이아파트,233000321,6008,11,직행좌석형시내버스,"서울,화성",,,
6011,호수자이파밀리에.아이원,판교역.낙생육교.현대백화점,233000392,6011,11,직행좌석형시내버스,"성남,화성",,,
6600,비전푸르지오(중),신분당선강남역(중),234001697,6600,11,직행좌석형시내버스,"서울,평택",,,
6801,평택지제역,야탑역.종합버스터미널(광역버스),234001739,6801,11,직행좌석형시내버스,"성남,안성,평택",,,
6802,삼성전자(중),야탑역.종합버스터미널(전면),214000273,6802,11,직행좌석형시내버스,"성남,평택",,,
6900,광교차고지,잠실종합운동장,234000027,6900,11,직행좌석형시내버스,"서울,성남,수원,용인",,,
7002,수원남부버스공영차고지,인덕원역1번출구,200000109,7002,11,직행좌석형시내버스,"수원,안양,용인,의왕",,,
07-Jan,단국대.치과병원,한국거래소,228000393,07-Jan,11,직행좌석형시내버스,"과천,서울,성남,용인,의왕",,,
7200,동탄2차고지,인덕원역1번출구,233000325,7200,11,직행좌석형시내버스,"수원,안양,용인,의왕,화성",,,
8100,단국대.치과병원,을지로입구역.광교,234000878,8100,11,직행좌석형시내버스,"서울,성남,용인",,,2
8106,구미동차고지(경유),상동역1번출구.부천터미널소풍.홈플러스,234001237,8106,11,직행좌석형시내버스,"부천,성남,시흥,의왕",,,
8201,안성종합버스터미널(시외버스),야탑역.종합버스터미널(광역버스),234001730,8201,11,직행좌석형시내버스,"성남,안성",,,
8301,두곡1교,야탑역.종합버스터미널(전면),234001741,8301,11,직행좌석형시내버스,"성남,오산",,,
8302,오산역환승센터2층(2승강장),야탑역.종합버스터미널(전면),234001745,8302,11,직행좌석형시내버스,"성남,오산,화성",,,
8401,낙양동공영차고지,수원역.노보텔수원,234001426,8401,11,직행좌석형시내버스,"구리,남양주,성남,수원,의왕,의정부",,,
8409,낙양동공영차고지,수원역.노보텔수원,234001246,8409,11,직행좌석형시내버스,"구리,남양주,성남,수원,의왕,의정부",,,
8501,수원대학교,강남역우리은행,233000135,8501,11,직행좌석형시내버스,"서울,화성",,,
8502,수원대학교,강남역우리은행,233000333,8502,11,직행좌석형시내버스,"서울,화성",,,
8800,수원버스터미널,서울역버스환승센터(6번승강장)(중),200000205,8800,11,직행좌석형시내버스,"서울,수원",,,
9202,상산곡동.공영차고지,학동역,227000035,9202,11,직행좌석형시내버스,"서울,성남,하남",,,
G2100,이천역,잠실광역환승센터,230000179,G2100,11,직행좌석형시내버스,"서울,성남,이천",,,
G3202,광주터미널,무역센터,234001695,G3202,11,직행좌석형시내버스,"광주,서울",,,
G3900,월암종점,양재역,226000022,G3900,11,직행좌석형시내버스,"서울,의왕",,,
G5100,경희대학교,신분당선강남역(중),200000262,G5100,11,직행좌석형시내버스,"서울,수원,용인",,,
G6009,호수자이파밀리에.아이원,잠실광역환승센터,233000322,G6009,11,직행좌석형시내버스,"서울,성남,화성",,,
M4102,오리역,숭례문,234001159,M4102,14,광역급행형시내버스,"서울,성남",,,
M4101,상현역,숭례문,234000875,M4101,14,광역급행형시내버스,"서울,성남,수원,용인",,,
M4108,나루마을.월드반도,서울역버스환승센터(6번승강장)(중),234001245,M4108,14,광역급행형시내버스,"서울,화성",,,
M4130,호수자이파밀리에.아이원,서울역버스환승센터(6번승강장)(중),234001577,M4130,14,광역급행형시내버스,"서울,화성",,,
M4137,아이파크.호수부영4차,서울역버스환승센터(6번승강장)(중),234001622,M4137,14,광역급행형시내버스,"서울,화성",,,
M4403,나루마을.월드반도,강남역티월드,234000995,M4403,14,광역급행형시내버스,"서울,화성",,,
M4434,호수자이파밀리에.아이원,신분당선강남역(중),234001619,M4434,14,광역급행형시내버스,"서울,화성",,,
M4448,아이파크.호수부영4차,신분당선강남역(중),233000332,M4448,14,광역급행형시내버스,"서울,화성",,,
M4449,한신대입구사거리,신분당선강남역(중),233000354,M4449,14,광역급행형시내버스,"서울,오산,화성",,,
M4455,초당역(경유),서초동예술의전당,228000412,M4455,14,광역급행형시내버스,"서울,용인",,,
M5107,경희대차고지(경유),서울역버스환승센터(6번승강장)(중),234001243,M5107,14,광역급행형시내버스,"서울,수원,용인",,,
M5115,상현역,서울역버스환승센터(6번승강장)(중),234001286,M5115,14,광역급행형시내버스,"서울,수원",,,
M5121,삼성전자중앙문,서울역버스환승센터(6번승강장)(중),234001317,M5121,14,광역급행형시내버스,"서울,수원",,,
M5342,수원버스터미널,잠실광역환승센터,234001668,M5342,14,광역급행형시내버스,"서울,수원",,,
M5422,삼성전자중앙문,강남역나라빌딩앞,234001318,M5422,14,광역급행형시내버스,"서울,수원",,,
M5438,평택지제역,신분당선강남역(중),234001660,M5438,14,광역급행형시내버스,"서울,평택",,,
M5532,갈곶리삼거리(경유),사당역4번출구,223000127,M5532,14,광역급행형시내버스,"서울,오산",,,
